: "#shootm1"
if "playerstrikedelaym" > 0 then "#return"
set "playerlastdir" to 2
set "pbullet&pbullets_add&_color" to 10
set "pbullet&pbullets_add&_type" to 6
set "pbullet&pbullets_add&_sizex" to 1
set "pbullet&pbullets_add&_sizey" to 1
set "pbullet&pbullets_add&_trail" to 0
set "pbullet&pbullets_add&_trailcolor" to 0
set "pbullet&pbullets_add&_blast" to 0
set "pbullet&pbullets_add&_effect1effectid" to 1
set "pbullet&pbullets_add&_effect1subidchance" to 9
set "pbullet&pbullets_add&_effect1power" to 8
set "pbullet&pbullets_add&_effect2effectid" to 0
set "pbullet&pbullets_add&_effect2subidchance" to 0
set "pbullet&pbullets_add&_effect2power" to 0
set "pbullet&pbullets_add&_effect3effectid" to 0
set "pbullet&pbullets_add&_effect3subidchance" to 0
set "pbullet&pbullets_add&_effect3power" to 0
set "pbullet&pbullets_add&_effect4effectid" to 0
set "pbullet&pbullets_add&_effect4subidchance" to 0
set "pbullet&pbullets_add&_effect4power" to 0
set "pbullet&pbullets_add&_effect5effectid" to 0
set "pbullet&pbullets_add&_effect5subidchance" to 0
set "pbullet&pbullets_add&_effect5power" to 0
set "pbullet&pbullets_add&_effect6effectid" to 0
set "pbullet&pbullets_add&_effect6subidchance" to 0
set "pbullet&pbullets_add&_effect6power" to 0
set "pbullet&pbullets_add&_effect7effectid" to 0
set "pbullet&pbullets_add&_effect7subidchance" to 0
set "pbullet&pbullets_add&_effect7power" to 0
set "pbullets_add&pbullets_add&" to "local"
inc "pbullets_add" by 1
set "pbullet&pbullets_add&_dir" to "(260+'local8')"
set "pbullet&pbullets_add&_vel" to "(1)"
set "pbullet&pbullets_add&_life" to 50
set "pbullet&pbullets_add&_originx" to "('plx' + 2)"
set "pbullet&pbullets_add&_originy" to "ply"
set "pbullet&pbullets_add&_cha" to 0
set "pbullet&pbullets_add&_color" to 10
set "pbullet&pbullets_add&_type" to 6
set "pbullet&pbullets_add&_sizex" to 1
set "pbullet&pbullets_add&_sizey" to 1
set "pbullet&pbullets_add&_trail" to 0
set "pbullet&pbullets_add&_trailcolor" to 0
set "pbullet&pbullets_add&_blast" to 0
set "pbullet&pbullets_add&_effect1effectid" to 1
set "pbullet&pbullets_add&_effect1subidchance" to 9
set "pbullet&pbullets_add&_effect1power" to 8
set "pbullet&pbullets_add&_effect2effectid" to 0
set "pbullet&pbullets_add&_effect2subidchance" to 0
set "pbullet&pbullets_add&_effect2power" to 0
set "pbullet&pbullets_add&_effect3effectid" to 0
set "pbullet&pbullets_add&_effect3subidchance" to 0
set "pbullet&pbullets_add&_effect3power" to 0
set "pbullet&pbullets_add&_effect4effectid" to 0
set "pbullet&pbullets_add&_effect4subidchance" to 0
set "pbullet&pbullets_add&_effect4power" to 0
set "pbullet&pbullets_add&_effect5effectid" to 0
set "pbullet&pbullets_add&_effect5subidchance" to 0
set "pbullet&pbullets_add&_effect5power" to 0
set "pbullet&pbullets_add&_effect6effectid" to 0
set "pbullet&pbullets_add&_effect6subidchance" to 0
set "pbullet&pbullets_add&_effect6power" to 0
set "pbullet&pbullets_add&_effect7effectid" to 0
set "pbullet&pbullets_add&_effect7subidchance" to 0
set "pbullet&pbullets_add&_effect7power" to 0
set "pbullets_add&pbullets_add&" to "local"
inc "pbullets_add" by 1
set "pbullet&pbullets_add&_dir" to "(270+'local8')"
set "pbullet&pbullets_add&_vel" to "(1)"
set "pbullet&pbullets_add&_life" to 50
set "pbullet&pbullets_add&_originx" to "('plx' + 2)"
set "pbullet&pbullets_add&_originy" to "ply"
set "pbullet&pbullets_add&_cha" to 0
set "pbullet&pbullets_add&_color" to 10
set "pbullet&pbullets_add&_type" to 6
set "pbullet&pbullets_add&_sizex" to 1
set "pbullet&pbullets_add&_sizey" to 1
set "pbullet&pbullets_add&_trail" to 0
set "pbullet&pbullets_add&_trailcolor" to 0
set "pbullet&pbullets_add&_blast" to 0
set "pbullet&pbullets_add&_effect1effectid" to 1
set "pbullet&pbullets_add&_effect1subidchance" to 9
set "pbullet&pbullets_add&_effect1power" to 8
set "pbullet&pbullets_add&_effect2effectid" to 0
set "pbullet&pbullets_add&_effect2subidchance" to 0
set "pbullet&pbullets_add&_effect2power" to 0
set "pbullet&pbullets_add&_effect3effectid" to 0
set "pbullet&pbullets_add&_effect3subidchance" to 0
set "pbullet&pbullets_add&_effect3power" to 0
set "pbullet&pbullets_add&_effect4effectid" to 0
set "pbullet&pbullets_add&_effect4subidchance" to 0
set "pbullet&pbullets_add&_effect4power" to 0
set "pbullet&pbullets_add&_effect5effectid" to 0
set "pbullet&pbullets_add&_effect5subidchance" to 0
set "pbullet&pbullets_add&_effect5power" to 0
set "pbullet&pbullets_add&_effect6effectid" to 0
set "pbullet&pbullets_add&_effect6subidchance" to 0
set "pbullet&pbullets_add&_effect6power" to 0
set "pbullet&pbullets_add&_effect7effectid" to 0
set "pbullet&pbullets_add&_effect7subidchance" to 0
set "pbullet&pbullets_add&_effect7power" to 0
set "pbullets_add&pbullets_add&" to "local"
inc "pbullets_add" by 1
set "pbullet&pbullets_add&_dir" to "(280+'local8')"
set "pbullet&pbullets_add&_vel" to "(1)"
set "pbullet&pbullets_add&_life" to 50
set "pbullet&pbullets_add&_originx" to "('plx' + 2)"
set "pbullet&pbullets_add&_originy" to "ply"
set "pbullet&pbullets_add&_cha" to 0
set "pbullet&pbullets_add&_color" to 10
set "pbullet&pbullets_add&_type" to 6
set "pbullet&pbullets_add&_sizex" to 1
set "pbullet&pbullets_add&_sizey" to 1
set "pbullet&pbullets_add&_trail" to 0
set "pbullet&pbullets_add&_trailcolor" to 0
set "pbullet&pbullets_add&_blast" to 0
set "pbullet&pbullets_add&_effect1effectid" to 1
set "pbullet&pbullets_add&_effect1subidchance" to 9
set "pbullet&pbullets_add&_effect1power" to 8
set "pbullet&pbullets_add&_effect2effectid" to 0
set "pbullet&pbullets_add&_effect2subidchance" to 0
set "pbullet&pbullets_add&_effect2power" to 0
set "pbullet&pbullets_add&_effect3effectid" to 0
set "pbullet&pbullets_add&_effect3subidchance" to 0
set "pbullet&pbullets_add&_effect3power" to 0
set "pbullet&pbullets_add&_effect4effectid" to 0
set "pbullet&pbullets_add&_effect4subidchance" to 0
set "pbullet&pbullets_add&_effect4power" to 0
set "pbullet&pbullets_add&_effect5effectid" to 0
set "pbullet&pbullets_add&_effect5subidchance" to 0
set "pbullet&pbullets_add&_effect5power" to 0
set "pbullet&pbullets_add&_effect6effectid" to 0
set "pbullet&pbullets_add&_effect6subidchance" to 0
set "pbullet&pbullets_add&_effect6power" to 0
set "pbullet&pbullets_add&_effect7effectid" to 0
set "pbullet&pbullets_add&_effect7subidchance" to 0
set "pbullet&pbullets_add&_effect7power" to 0
set "pbullets_add&pbullets_add&" to "local"
inc "pbullets_add" by 1
set "pbullet&pbullets_add&_dir" to "(290+'local8')"
set "pbullet&pbullets_add&_vel" to "(1)"
set "pbullet&pbullets_add&_life" to 50
set "pbullet&pbullets_add&_originx" to "('plx' + 2)"
set "pbullet&pbullets_add&_originy" to "ply"
set "pbullet&pbullets_add&_cha" to 0
set "pbullet&pbullets_add&_color" to 10
set "pbullet&pbullets_add&_type" to 6
set "pbullet&pbullets_add&_sizex" to 1
set "pbullet&pbullets_add&_sizey" to 1
set "pbullet&pbullets_add&_trail" to 0
set "pbullet&pbullets_add&_trailcolor" to 0
set "pbullet&pbullets_add&_blast" to 0
set "pbullet&pbullets_add&_effect1effectid" to 1
set "pbullet&pbullets_add&_effect1subidchance" to 9
set "pbullet&pbullets_add&_effect1power" to 8
set "pbullet&pbullets_add&_effect2effectid" to 0
set "pbullet&pbullets_add&_effect2subidchance" to 0
set "pbullet&pbullets_add&_effect2power" to 0
set "pbullet&pbullets_add&_effect3effectid" to 0
set "pbullet&pbullets_add&_effect3subidchance" to 0
set "pbullet&pbullets_add&_effect3power" to 0
set "pbullet&pbullets_add&_effect4effectid" to 0
set "pbullet&pbullets_add&_effect4subidchance" to 0
set "pbullet&pbullets_add&_effect4power" to 0
set "pbullet&pbullets_add&_effect5effectid" to 0
set "pbullet&pbullets_add&_effect5subidchance" to 0
set "pbullet&pbullets_add&_effect5power" to 0
set "pbullet&pbullets_add&_effect6effectid" to 0
set "pbullet&pbullets_add&_effect6subidchance" to 0
set "pbullet&pbullets_add&_effect6power" to 0
set "pbullet&pbullets_add&_effect7effectid" to 0
set "pbullet&pbullets_add&_effect7subidchance" to 0
set "pbullet&pbullets_add&_effect7power" to 0
set "pbullets_add&pbullets_add&" to "local"
inc "pbullets_add" by 1
set "pbullet&pbullets_add&_dir" to "(300+'local8')"
set "pbullet&pbullets_add&_vel" to "(1)"
set "pbullet&pbullets_add&_life" to 50
set "pbullet&pbullets_add&_originx" to "('plx' + 2)"
set "pbullet&pbullets_add&_originy" to "ply"
set "pbullet&pbullets_add&_cha" to 0
set "pbullet&pbullets_add&_color" to 10
set "pbullet&pbullets_add&_type" to 6
set "pbullet&pbullets_add&_sizex" to 1
set "pbullet&pbullets_add&_sizey" to 1
set "pbullet&pbullets_add&_trail" to 0
set "pbullet&pbullets_add&_trailcolor" to 0
set "pbullet&pbullets_add&_blast" to 0
set "pbullet&pbullets_add&_effect1effectid" to 1
set "pbullet&pbullets_add&_effect1subidchance" to 9
set "pbullet&pbullets_add&_effect1power" to 8
set "pbullet&pbullets_add&_effect2effectid" to 0
set "pbullet&pbullets_add&_effect2subidchance" to 0
set "pbullet&pbullets_add&_effect2power" to 0
set "pbullet&pbullets_add&_effect3effectid" to 0
set "pbullet&pbullets_add&_effect3subidchance" to 0
set "pbullet&pbullets_add&_effect3power" to 0
set "pbullet&pbullets_add&_effect4effectid" to 0
set "pbullet&pbullets_add&_effect4subidchance" to 0
set "pbullet&pbullets_add&_effect4power" to 0
set "pbullet&pbullets_add&_effect5effectid" to 0
set "pbullet&pbullets_add&_effect5subidchance" to 0
set "pbullet&pbullets_add&_effect5power" to 0
set "pbullet&pbullets_add&_effect6effectid" to 0
set "pbullet&pbullets_add&_effect6subidchance" to 0
set "pbullet&pbullets_add&_effect6power" to 0
set "pbullet&pbullets_add&_effect7effectid" to 0
set "pbullet&pbullets_add&_effect7subidchance" to 0
set "pbullet&pbullets_add&_effect7power" to 0
set "pbullets_add&pbullets_add&" to "local"
inc "pbullets_add" by 1
set "playerstrikedelaym" to "playermaindelay"
goto "#return"



: "#movebullets"
loop start
set "delta_x" to "cos('pbullets&loopcount&_dir')"
set "delta_y" to "sin('pbullets&loopcount&_dir')"
set "spr&loopcount&_multiplied_x" to "('pbullets&loopcount&_x'*65536)"
set "spr&loopcount&_multiplied_y" to "('pbullets&loopcount&_y'*65536)"
inc "spr&loopcount&_multiplied_x" by "delta_x"
set "pbullets&loopcount&_x" to "('spr&loopcount&_multiplied_x'/65536)"
inc "spr&loopcount&_multiplied_y" by "delta_y"
set "pbullets&loopcount&_y" to "('spr&loopcount&_multiplied_y'/65536)"
if "(('pbullets&loopcount&_x'>=0)a('pbullets&loopcount&_y'>=0)a('pbullets&loopcount&_x'<'lyr_pb_w')a('pbullets&loopcount&_y'<'lyr_pb_h'))" = 1 then "movenext"
set "pbullets_remove&pbullets_remove&" to "loopcount"
inc "pbullets_remove" by 1
: "movenext"
loop for "('pbullets'-1)"
goto "#return"
